Platform,Category,District,Date,Orders,Returns,Revenue,Ad Spend,Visitors,Order Completion Ratio,Discount Rate,Net Revenue,Customer Rating,Fulfillment Time
Myntra,Home Decor,Hubballi-Dharwad,4/24/2024,468,1,257617.22,9526.77,1268,0.37,0.28,247330.72,3.8,3.2
Amazon,Fashion,Haveri,10/2/2025,183,3,159634.39,5125.77,3209,0.06,0.27,153376.89,4,6.3
Amazon,Home Decor,Chitradurga,1/8/2023,471,82,119786.64,4752.04,7334,0.06,0.05,33589.28,3.5,3.2
Myntra,Fashion,Chikkaballapur,4/13/2024,215,42,103414.82,6008.25,5116,0.04,0.26,86441.29,3.1,4
Amazon,Fashion,Kalaburagi,1/2/2024,140,24,77544.51,7752.32,9513,0.01,0.18,58159.16,4.6,1.8
Myntra,Fashion,Yadgir,8/22/2025,117,17,94819.91,4831.54,3328,0.04,0.09,73737.9,4.1,4.9
Amazon,Electronics,Bagalkot,5/6/2025,279,7,189505.8,6383.64,7748,0.04,0.14,178776.76,4,2.4
Myntra,Electronics,Chikkamagaluru,1/8/2025,472,88,270364.02,6496.38,8476,0.06,0.06,179215.4,4.4,3.4
Amazon,Home Decor,Udupi,10/27/2024,153,9,36909.58,2425.9,7910,0.02,0.06,27431.94,3.3,6.8
Amazon,Fashion,Chikkaballapur,10/23/2025,188,30,113194.78,9762.27,1514,0.12,0.24,94826.78,3.6,2.9
Myntra,Home Decor,Koppal,2/20/2025,388,53,115369.37,6265.57,5163,0.08,0.24,62989.29,3.1,6.2
Myntra,Electronics,Chitradurga,1/16/2023,195,38,102970.13,8884.6,6776,0.03,0.27,73554.09,3.6,2.9
Amazon,Electronics,Ramanagara,4/12/2025,394,39,342184.58,6076.3,4957,0.08,0.11,316894.09,4.1,4.8
Flipkart,Fashion,Bengaluru Urban,2/16/2024,497,97,336394.05,7676.38,2189,0.23,0.18,249395.79,4.6,5.1
Flipkart,Home Decor,Davangere,5/28/2024,129,24,77756.29,1453.86,8472,0.02,0.29,53424.41,5,2.2
Flipkart,Fashion,Kalaburagi,9/4/2025,417,59,391619.04,9315.84,4330,0.1,0.2,346438.53,4.2,5.5
Flipkart,Electronics,Bagalkot,5/1/2024,295,22,107559.64,1732.28,6991,0.04,0.1,99918.91,4.7,3.4
Myntra,Electronics,Bellary,10/13/2023,324,61,80227.05,5717.57,3804,0.09,0.1,29300.5,3.4,4.3
Flipkart,Electronics,Mandya,6/23/2023,209,33,96751.11,1881.15,2067,0.1,0.26,69165.2,3.4,6.4
Myntra,Fashion,Davangere,11/2/2023,224,2,75235.24,1196.98,2261,0.1,0.25,72100.23,4.7,4.8
Amazon,Home Decor,Shivamogga,8/19/2025,174,27,122232.59,4887.02,7882,0.02,0.28,93116.59,3.5,3.1
Flipkart,Home Decor,Hubballi-Dharwad,1/27/2024,281,44,189372.66,7880.1,7268,0.04,0.13,138077.65,4.5,2.7
Myntra,Fashion,Chikkaballapur,11/2/2023,193,15,63818.31,8306.39,3622,0.05,0.29,43040.84,3,6.5
Myntra,Fashion,Mysuru,11/12/2024,196,25,63838.3,5531.54,7204,0.03,0.08,34995.72,3.5,7
Amazon,Fashion,Davangere,1/17/2023,423,31,389110.75,8504.19,1591,0.27,0.09,356837.72,3.6,2.3
Amazon,Home Decor,Hassan,1/2/2025,462,47,338870.54,8840.76,7494,0.06,0.15,320102.37,3.4,3.6
