"city","district","tier","daily_orders","avg_order_value_inr","delivery_time_hours","top_category","customer_rating","return_rate_percent"
"Bengaluru","Bengaluru Urban","Tier-1","285000","1820","24","Electronics","4.2","8.5"
"Electronic City","Bengaluru Urban","Tier-1","45000","1950","18","Electronics","4.3","7.8"
"Whitefield","Bengaluru Urban","Tier-1","38000","1880","20","Electronics","4.2","8.1"
"Koramangala","Bengaluru Urban","Tier-1","32000","2100","16","Fashion","4.4","7.2"
"Indiranagar","Bengaluru Urban","Tier-1","28000","2250","15","Fashion","4.5","6.8"
"Jayanagar","Bengaluru Urban","Tier-1","25000","1750","22","Home & Kitchen","4.1","9.3"
"BTM Layout","Bengaluru Urban","Tier-1","22000","1680","24","Electronics","4.0","9.8"
"HSR Layout","Bengaluru Urban","Tier-1","20000","2050","18","Fashion","4.3","7.9"
"Banashankari","Bengaluru Urban","Tier-1","18000","1590","26","Groceries","3.9","10.5"
"Rajajinagar","Bengaluru Urban","Tier-1","16000","1720","28","Home & Kitchen","3.8","11.2"
"Mysuru","Mysuru","Tier-2","18500","1650","36","Fashion","4.1","9.2"
"Jayalakshmipuram","Mysuru","Tier-2","3200","1580","42","Electronics","3.9","10.8"
"Vijayanagar","Mysuru","Tier-2","2800","1520","38","Fashion","3.8","11.5"
"Kuvempunagar","Mysuru","Tier-2","2400","1480","40","Home & Kitchen","3.7","12.1"
"Hebbal","Mysuru","Tier-2","2000","1350","45","Groceries","3.6","13.2"
"Mangaluru","Dakshina Kannada","Tier-2","14200","1580","48","Electronics","4.0","10.1"
"Pandeshwar","Dakshina Kannada","Tier-2","2800","1450","52","Fashion","3.8","11.8"
"Kadri","Dakshina Kannada","Tier-2","2200","1520","50","Electronics","3.9","10.9"
"Kankanady","Dakshina Kannada","Tier-2","1900","1380","54","Home & Kitchen","3.7","12.5"
"Bajpe","Dakshina Kannada","Tier-3","850","1180","68","Groceries","3.4","15.8"
"Hubli","Dharwad","Tier-2","16800","1720","42","Home & Kitchen","3.9","11.2"
"Dharwad","Dharwad","Tier-2","8200","1580","44","Electronics","3.9","12.1"
"Unkal","Dharwad","Tier-3","1200","1280","58","Fashion","3.5","14.8"
"Kundgol","Dharwad","Tier-3","980","1150","64","Groceries","3.3","16.2"
"Navalgund","Dharwad","Tier-3","820","1080","72","Fashion","3.2","17.5"
"Belgaum","Belgaum","Tier-2","12400","1420","45","Fashion","3.8","12.5"
"Shahapur","Belgaum","Tier-3","2200","1350","52","Electronics","3.6","13.8"
"Hindwadi","Belgaum","Tier-3","1800","1180","58","Home & Kitchen","3.4","15.2"
"Nipani","Belgaum","Tier-3","1500","1250","62","Fashion","3.5","14.6"
"Athani","Belgaum","Tier-3","1200","1080","68","Groceries","3.3","16.8"
"Davangere","Davangere","Tier-3","7800","1350","54","Groceries","3.7","13.8"
"Harihar","Davangere","Tier-3","1800","1180","62","Fashion","3.4","15.9"
"Channagiri","Davangere","Tier-3","1200","1050","68","Home & Kitchen","3.2","17.8"
"Harpanahalli","Davangere","Tier-3","950","980","74","Groceries","3.1","19.2"
"Jagalur","Davangere","Tier-3","780","920","78","Fashion","3.0","20.5"
"Ballari","Ballari","Tier-3","6200","1480","58","Electronics","3.6","15.2"
"Hospet","Ballari","Tier-3","1600","1200","68","Home & Kitchen","3.5","16.9"
"Siruguppa","Ballari","Tier-3","1200","1080","75","Fashion","3.3","18.1"
"Sandur","Ballari","Tier-3","890","950","82","Groceries","3.1","19.8"
"Kudligi","Ballari","Tier-3","720","880","88","Fashion","2.9","21.5"
"Shivamogga","Shivamogga","Tier-3","5400","1280","62","Fashion","3.5","16.1"
"Bhadravati","Shivamogga","Tier-3","2200","1150","68","Electronics","3.4","17.2"
"Thirthahalli","Shivamogga","Tier-3","980","1020","78","Home & Kitchen","3.2","19.1"
"Sagar","Shivamogga","Tier-3","850","950","82","Groceries","3.1","20.3"
"Sorab","Shivamogga","Tier-3","620","820","92","Fashion","2.8","22.8"
"Tumkur","Tumkur","Tier-3","4800","1320","48","Home & Kitchen","3.8","12.8"
"Tiptur","Tumkur","Tier-3","1800","1180","58","Electronics","3.5","14.9"
"Gubbi","Tumkur","Tier-3","1200","1050","65","Fashion","3.3","16.8"
"Kunigal","Tumkur","Tier-3","950","980","72","Groceries","3.2","18.2"
"Madhugiri","Tumkur","Tier-3","780","890","78","Home & Kitchen","3.0","19.9"
"Kolar","Kolar","Tier-3","3200","1450","52","Electronics","3.7","14.3"
"Bangarpet","Kolar","Tier-3","1500","1280","62","Fashion","3.5","15.8"
"Malur","Kolar","Tier-3","1100","1120","68","Home & Kitchen","3.3","17.5"
"Srinivaspur","Kolar","Tier-3","850","980","75","Groceries","3.1","19.3"
"Mulbagal","Kolar","Tier-3","680","850","82","Fashion","2.9","21.1"
"Hassan","Hassan","Tier-3","2800","1180","68","Groceries","3.4","17.2"
"Arsikere","Hassan","Tier-3","1400","1050","75","Fashion","3.2","18.8"
"Belur","Hassan","Tier-3","980","920","82","Tourism & Travel","3.0","20.5"
"Halebidu","Hassan","Tier-3","620","780","95","Tourism & Travel","2.8","23.2"
"Channarayapatna","Hassan","Tier-3","850","890","88","Home & Kitchen","2.9","21.8"
"Mandya","Mandya","Tier-3","2400","1250","58","Fashion","3.6","15.8"
"Maddur","Mandya","Tier-3","1200","1080","68","Groceries","3.3","17.9"
"Pandavapura","Mandya","Tier-3","850","950","75","Home & Kitchen","3.1","19.5"
"Srirangapatna","Mandya","Tier-3","680","820","82","Tourism & Travel","2.9","21.3"
"Nagamangala","Mandya","Tier-3","580","750","88","Fashion","2.7","23.1"
"Udupi","Udupi","Tier-3","2200","1380","72","Books & Media","4.0","11.5"
"Manipal","Udupi","Tier-3","1800","1520","68","Books & Media","4.1","10.8"
"Kundapura","Udupi","Tier-3","980","1180","78","Fashion","3.5","15.2"
"Karkala","Udupi","Tier-3","750","1050","85","Home & Kitchen","3.3","17.8"
"Brahmavar","Udupi","Tier-3","520","880","92","Groceries","3.0","20.9"
"Chitradurga","Chitradurga","Tier-3","1800","1150","76","Fashion","3.3","18.4"
"Holalkere","Chitradurga","Tier-3","820","950","85","Home & Kitchen","3.1","20.1"
"Hiriyur","Chitradurga","Tier-3","680","850","92","Groceries","2.9","21.8"
"Challakere","Chitradurga","Tier-3","580","780","98","Fashion","2.8","23.5"
"Molkalmuru","Chitradurga","Tier-3","420","680","105","Home & Kitchen","2.6","25.2"
"Karwar","Uttara Kannada","Tier-3","1200","1320","84","Sports & Outdoors","3.8","13.6"
"Sirsi","Uttara Kannada","Tier-3","980","1180","92","Tourism & Travel","3.5","16.2"
"Kumta","Uttara Kannada","Tier-3","750","1050","98","Fashion","3.3","18.5"
"Ankola","Uttara Kannada","Tier-3","580","920","105","Home & Kitchen","3.1","20.8"
"Honavar","Uttara Kannada","Tier-3","520","850","110","Groceries","2.9","22.5"
"Raichur","Raichur","Tier-3","2600","1180","72","Groceries","3.4","17.8"
"Manvi","Raichur","Tier-3","1200","1020","82","Fashion","3.2","19.5"
"Sindhanur","Raichur","Tier-3","850","890","88","Home & Kitchen","3.0","21.2"
"Lingasugur","Raichur","Tier-3","680","780","95","Groceries","2.8","23.1"
